,host_name,hash,diff
0,d-03.winudf.com,55142690,55142690
1,d-04.winudf.com,59463494,4320804
2,d-04.winudf.com,59619686,156192
3,d-02.winudf.com,65863521,6243835
4,d-02.winudf.com,66169281,305760
5,d-02.winudf.com,66537441,368160
6,d-02.winudf.com,66755489,218048
7,d-02.winudf.com,66876801,121312
8,d-05.winudf.com,73894305,7017504
9,d-05.winudf.com,74077665,183360
10,d-05.winudf.com,74234817,157152
11,d-05.winudf.com,75247905,1013088
12,d-04.winudf.com,79831010,4583105
13,d-01.winudf.com,123843294,44012284
14,d-01.winudf.com,124420286,576992
15,d-01.winudf.com,124546718,126432
16,d-01.winudf.com,125438558,891840
17,d-03.winudf.com,167979899,42541341
18,d-02.winudf.com,178699576,10719677
19,d-02.winudf.com,179003768,304192
20,d-02.winudf.com,179146584,142816
21,d-02.winudf.com,179362296,215712
22,d-04.winudf.com,180426015,1063719
23,d-05.winudf.com,220207032,39781017
24,d-05.winudf.com,221289816,1082784
25,d-05.winudf.com,221672312,382496
26,d-05.winudf.com,222015288,342976
27,d-05.winudf.com,222118168,102880
28,d-03.winudf.com,222979039,860871
29,d-03.winudf.com,223120895,141856
30,d-01.winudf.com,237382855,14261960
31,d-01.winudf.com,238045191,662336
32,d-01.winudf.com,238462503,417312
33,d-01.winudf.com,238778983,316480
34,d-01.winudf.com,238916679,137696
35,d-04.winudf.com,287543444,48626765
36,d-04.winudf.com,288561780,1018336
37,d-04.winudf.com,288748628,186848
38,d-04.winudf.com,288892948,144320
39,d-04.winudf.com,289326644,433696
40,d-02.winudf.com,290055411,728767
41,d-02.winudf.com,290392787,337376
42,d-01.winudf.com,365209932,74817145
43,d-02.winudf.com,369508983,4299051
44,d-03.winudf.com,379835444,10326461
45,d-03.winudf.com,380167764,332320
46,d-03.winudf.com,380504180,336416
47,d-03.winudf.com,380853972,349792
48,d-05.winudf.com,381850163,996191
49,d-04.winudf.com,409133229,27283066
50,d-04.winudf.com,409588429,455200
51,d-04.winudf.com,409943277,354848
52,d-04.winudf.com,411022861,1079584
53,d-05.winudf.com,415725294,4702433
54,d-01.winudf.com,465653137,49927843
55,d-01.winudf.com,478676277,13023140
56,d-01.winudf.com,479128341,452064
57,d-05.winudf.com,529059946,49931605
58,d-05.winudf.com,529415754,355808
59,d-03.winudf.com,535965421,6549667
60,d-03.winudf.com,536133837,168416
61,d-03.winudf.com,536419469,285632
62,d-03.winudf.com,536867501,448032
63,d-04.winudf.com,588206029,51338528
64,d-02.winudf.com,593745290,5539261
65,d-02.winudf.com,593836970,91680
66,d-02.winudf.com,594414026,577056
67,d-02.winudf.com,595493674,1079648
68,d-03.winudf.com,600547209,5053535
69,d-03.winudf.com,612554541,12007332
70,d-03.winudf.com,612645133,90592
71,d-05.winudf.com,619597162,6952029
72,d-05.winudf.com,619912138,314976
73,d-05.winudf.com,620099050,186912
74,d-05.winudf.com,620243370,144320
75,d-05.winudf.com,620677002,433632
76,d-01.winudf.com,669546005,48869003
77,d-01.winudf.com,670289557,743552
78,d-01.winudf.com,670376117,86560
79,d-01.winudf.com,670629109,252992
80,d-01.winudf.com,670962389,333280
81,d-02.winudf.com,707931987,36969598
82,d-02.winudf.com,708100467,168480
83,d-02.winudf.com,708386099,285632
84,d-02.winudf.com,708834067,447968
85,d-04.winudf.com,709092276,258209
86,d-04.winudf.com,709168532,76256
87,d-04.winudf.com,755673872,46505340
88,d-05.winudf.com,765649171,9975299
89,d-05.winudf.com,765726515,77344
90,d-05.winudf.com,766459219,732704
91,d-05.winudf.com,766667763,208544
92,d-01.winudf.com,782382156,15714393
93,d-01.winudf.com,782555756,173600
94,d-01.winudf.com,782829100,273344
95,d-01.winudf.com,783569036,739936
96,d-05.winudf.com,823116316,39547280
97,d-04.winudf.com,832661055,9544739
98,d-04.winudf.com,833062943,401888
99,d-04.winudf.com,833246303,183360
100,d-04.winudf.com,833744095,497792
101,d-01.winudf.com,839514467,5770372
102,d-01.winudf.com,893432263,53917796
103,d-01.winudf.com,893804519,372256
104,d-03.winudf.com,908141215,14336696
105,d-03.winudf.com,909224063,1082848
106,d-03.winudf.com,909592159,368096
107,d-03.winudf.com,909810207,218048
108,d-03.winudf.com,909931583,121376
109,d-05.winudf.com,910189720,258137
110,d-05.winudf.com,910592696,402976
111,d-02.winudf.com,914666716,4074020
112,d-02.winudf.com,947998721,33332005
113,d-02.winudf.com,948420129,421408
114,d-04.winudf.com,955107910,6687781
115,d-04.winudf.com,955292902,184992
116,d-04.winudf.com,955675334,382432
117,d-04.winudf.com,956018310,342976
118,d-04.winudf.com,956121254,102944
119,d-01.winudf.com,1007350686,51229432
120,d-05.winudf.com,1057802465,50451779
121,d-03.winudf.com,1063277222,5474757
122,d-03.winudf.com,1063697542,420320
123,d-03.winudf.com,1064001734,304192
124,d-03.winudf.com,1065157638,1155904
125,d-02.winudf.com,1070528133,5370495
126,d-01.winudf.com,1092249132,21720999
127,d-05.winudf.com,1109155155,16906023
128,d-04.winudf.com,1117942672,8787517
129,d-04.winudf.com,1118084528,141856
130,d-04.winudf.com,1118388720,304192
131,d-04.winudf.com,1118810064,421344
132,d-04.winudf.com,1119472400,662336
133,d-02.winudf.com,1121488151,2015751
134,d-02.winudf.com,1121870647,382496
135,d-03.winudf.com,1160316240,38445593
136,d-03.winudf.com,1160953296,637056
137,d-03.winudf.com,1161400240,446944
138,d-03.winudf.com,1161781648,381408
139,d-02.winudf.com,1167534995,5753347
140,d-01.winudf.com,1213211765,45676770
141,d-05.winudf.com,1263935242,50723477
142,d-02.winudf.com,1267999086,4063844
143,d-04.winudf.com,1273359753,5360667
144,d-04.winudf.com,1274251593,891840
145,d-04.winudf.com,1274592041,340448
146,d-04.winudf.com,1274959113,367072
147,d-05.winudf.com,1276754318,1795205
148,d-05.winudf.com,1277122478,368160
149,d-03.winudf.com,1281574665,4452187
150,d-03.winudf.com,1281730857,156192
151,d-03.winudf.com,1281914217,183360
152,d-03.winudf.com,1282317129,402912
153,d-03.winudf.com,1282745289,428160
154,d-01.winudf.com,1327066321,44321032
155,d-01.winudf.com,1327465201,398880
156,d-04.winudf.com,1343897250,16432049
157,d-04.winudf.com,1344065666,168416
158,d-02.winudf.com,1348517925,4452259
159,d-02.winudf.com,1348873733,355808
160,d-02.winudf.com,1349251653,377920
161,d-02.winudf.com,1349327973,76320
162,d-02.winudf.com,1349952741,624768
163,d-01.winudf.com,1423987162,74034421
164,d-01.winudf.com,1425070906,1083744
165,d-01.winudf.com,1425795418,724512
166,d-01.winudf.com,1425868666,73248
167,d-04.winudf.com,1465087494,39218828
168,d-03.winudf.com,1469556290,4468796
169,d-05.winudf.com,1474718373,5162083
170,d-05.winudf.com,1475797061,1078688
171,d-05.winudf.com,1476082693,285632
172,d-05.winudf.com,1476252197,169504
173,d-02.winudf.com,1495958140,19705943
174,d-02.winudf.com,1496831196,873056
175,d-02.winudf.com,1496975516,144320
176,d-02.winudf.com,1497163452,187936
177,d-03.winudf.com,1502757535,5594083
178,d-01.winudf.com,1570841059,68083524
179,d-01.winudf.com,1571278787,437728
180,d-01.winudf.com,1571427203,148416
181,d-01.winudf.com,1571618211,191008
182,d-05.winudf.com,1587672252,16054041
183,d-05.winudf.com,1588009628,337376
184,d-05.winudf.com,1588250332,240704
185,d-05.winudf.com,1588340988,90656
186,d-03.winudf.com,1591413307,3072319
187,d-03.winudf.com,1591600155,186848
188,d-01.winudf.com,1637388423,45788268
189,d-04.winudf.com,1647032155,9643732
190,d-04.winudf.com,1647316955,284800
191,d-04.winudf.com,1647763963,447008
192,d-04.winudf.com,1648049595,285632
193,d-02.winudf.com,1650097084,2047489
194,d-05.winudf.com,1654565880,4468796
195,d-03.winudf.com,1705034139,50468259
196,d-03.winudf.com,1705390011,355872
197,d-03.winudf.com,1705767931,377920
198,d-03.winudf.com,1705844187,76256
199,d-03.winudf.com,1706785051,940864
200,d-05.winudf.com,1708199292,1414241
201,d-05.winudf.com,1708647260,447968
202,d-01.winudf.com,1725028387,16381127
203,d-01.winudf.com,1725380099,351712
204,d-02.winudf.com,1796225509,70845410
205,d-02.winudf.com,1796659141,433632
206,d-04.winudf.com,1801581826,4922685
207,d-04.winudf.com,1801919266,337440
208,d-04.winudf.com,1802159970,240704
209,d-04.winudf.com,1802250562,90592
210,d-02.winudf.com,1818206049,15955487
211,d-03.winudf.com,1827102594,8896545
212,d-03.winudf.com,1827748674,646080
213,d-03.winudf.com,1828181346,432672
214,d-03.winudf.com,1828325666,144320
215,d-03.winudf.com,1885009517,56683851
216,d-02.winudf.com,1894045870,9036353
217,d-02.winudf.com,1894956142,910272
218,d-02.winudf.com,1895060046,103904
219,d-02.winudf.com,1895784494,724448
220,d-01.winudf.com,1952622449,56837955
221,d-01.winudf.com,1952729425,106976
222,d-01.winudf.com,1953076497,347072
223,d-01.winudf.com,1953463089,386592
224,d-01.winudf.com,1953639825,176736
225,d-03.winudf.com,1997782729,44142904
226,d-03.winudf.com,1997885673,102944
227,d-05.winudf.com,2002940462,5054789
228,d-05.winudf.com,2003082254,141792
229,d-05.winudf.com,2003386446,304192
230,d-05.winudf.com,2003807854,421408
231,d-05.winudf.com,2004096750,288896
232,d-04.winudf.com,2010218669,6121919
233,d-02.winudf.com,2040743607,30524938
234,d-02.winudf.com,2040899735,156128
235,d-02.winudf.com,2041083095,183360
236,d-02.winudf.com,2041486071,402976
237,d-02.winudf.com,2042166839,680768
238,d-04.winudf.com,2043841104,1674265
239,d-04.winudf.com,2043962480,121376
240,d-01.winudf.com,2100169480,56207000
241,d-01.winudf.com,2100518312,348832
242,d-01.winudf.com,2100671368,153056
243,d-01.winudf.com,2100850632,179264
244,d-05.winudf.com,2116563063,15712431
245,d-05.winudf.com,2117306615,743552
246,d-05.winudf.com,2117428951,122336
247,d-05.winudf.com,2118014135,585184
248,d-03.winudf.com,2119826576,1812441
